alembic           1.19.2
annotated-doc     0.0.5
annotated-types   0.8.0
anyio             4.15.1
ast_serialize     0.11.0
click             8.5.0
coverage          7.16.0
dnspython         2.8.0
email-validator   2.3.0
fastapi           0.141.1
h11               0.16.0
httpcore2         2.12.0
httptools         0.8.0
httpx2            2.12.0
idna              3.19
iniconfig         2.3.0
librt             0.15.0
Mako              1.4.1
MarkupSafe        3.0.3
packaging         26.3
pathspec          1.1.1
pip               26.2.1
pluggy            1.6.0
psycopg           3.3.5
psycopg-binary    3.3.5
pydantic          2.13.5
pydantic_core     2.46.5
pydantic-settings 2.15.0
Pygments          2.21.0
pytest            9.1.1
pytest-cov        7.1.0
python-dotenv     1.2.3
PyYAML            6.0.3
SQLAlchemy        2.0.52
starlette         1.6.0
truststore        0.10.4
typing_extensions 4.16.0
typing-inspection 0.4.4
uvicorn           0.52.4
uvloop            0.22.1
watchfiles        1.2.0
websockets        17.1
